id,name,symbol,rank,price,day_volume,market_cap,p_day_vol,available_supply,total_supply,p_tot_supply,max_supply,p_max_supply,p_change_hour,p_change_day,p_change_week,last_updated,load_date
flash,Flash,FLASH,240,0.0367957,18842.1,33116130.0,0.0005689704684695947,900000000.0,900000000.0,1.0,900000000.0,1.0,0.027999999999999997,0.2004,-0.24230000000000002,2018-03-12 20:49:10,2018-03-12 20:51:12
blox,Blox,CDT,241,0.0502921,457302.0,33000320.0,0.013857501987859512,656173039.0,1000000000.0,0.656173039,1.0,0,-0.0058,0.0915,-0.3037,2018-03-12 20:49:13,2018-03-12 20:51:12
viberate,Viberate,VIB,242,0.198815,3321250.0,32837571.0,0.10114176837257542,165166467.0,200000000.0,0.825832335,1.0,0,-0.0058,0.0665,-0.23850000000000002,2018-03-12 20:49:14,2018-03-12 20:51:12
unikoin-gold,Unikoin Gold,UKG,243,0.233598,559227.0,32809027.0,0.017044912669918557,140450804.0,1000000000.0,0.140450804,1.0,0,-0.0038,0.0144,-0.3617,2018-03-12 20:49:15,2018-03-12 20:51:12
zclassic,ZClassic,ZCL,244,9.25477,2209320.0,32390307.0,0.06820929483626073,3499850.0,3499850.0,1.0,21000000.0,0.1666595238095238,-0.0048,-0.0552,0.1492,2018-03-12 20:49:07,2018-03-12 20:51:12
unobtanium,Unobtanium,UNO,245,162.53,45570.6,32235721.0,0.0014136677755710815,198337.0,198337.0,1.0,1.0,0,0.0022,0.0824,-0.0513,2018-03-12 20:49:14,2018-03-12 20:51:12
medical-chain,Medicalchain,MTN,246,0.172798,15257600.0,31967630.0,0.47728280138377477,185000000.0,500000000.0,0.37,1.0,0,0.0022,0.0746,-0.2826,2018-03-12 20:49:20,2018-03-12 20:51:12
eccoin,ECC,ECC,247,0.00127635,34997.7,31908750.0,0.0010968057351040074,25000000000.0,25000000000.0,1.0,25000000000.0,1.0,0.0819,0.122,-0.2833,2018-03-12 20:49:01,2018-03-12 20:51:12
potcoin,PotCoin,POT,248,0.144925,189224.0,31816428.0,0.005947367818914179,219537192.0,219537192.0,1.0,420000000.0,0.5227076,-0.019299999999999998,0.19519999999999998,-0.19030000000000002,2018-03-12 20:49:01,2018-03-12 20:51:12
sibcoin,SIBCoin,SIB,249,1.92399,195884.0,31730187.0,0.00617342721617115,16491867.0,16491867.0,1.0,1.0,0,0.0055000000000000005,0.08070000000000001,-0.2072,2018-03-12 20:49:05,2018-03-12 20:51:12
shift,Shift,SHIFT,250,2.68151,362946.0,31665794.0,0.011461768493788597,11808941.0,11808941.0,1.0,1.0,0,-0.0005,0.13570000000000002,-0.304,2018-03-12 20:49:05,2018-03-12 20:51:12
bitcny,bitCNY,BITCNY,251,0.176544,23020700.0,31528640.0,0.730152014168705,178588000.0,178588000.0,1.0,1.0,0,-0.0108,0.0062,0.1082,2018-03-12 20:49:04,2018-03-12 20:51:12
crypterium,Crypterium,CRPT,252,0.430136,46783.0,31305976.0,0.0014943792201207846,72781577.0,99983577.0,0.7279353188174094,1.0,0,-0.0053,-0.058899999999999994,-0.2519,2018-03-12 20:49:18,2018-03-12 20:51:12
datum,Datum,DAT,253,0.0373252,1497670.0,31029765.0,0.04826559273007707,831335545.0,2653841598.0,0.3132574097966189,1.0,0,-0.02,0.0052,-0.1936,2018-03-12 20:49:17,2018-03-12 20:51:12
ucash,U.CASH,UCASH,254,0.0164397,126186.0,30325960.0,0.00416098946249352,1844678441.0,21000000000.0,0.08784183052380952,21000000000.0,0.08784183052380952,-0.0026,0.0026,-0.36869999999999997,2018-03-12 20:49:19,2018-03-12 20:51:12
namecoin,Namecoin,NMC,255,2.03806,222568.0,30033667.0,0.007410616892036527,14736400.0,14736400.0,1.0,1.0,0,-0.0018,0.0708,-0.2323,2018-03-12 20:49:00,2018-03-12 20:51:12
blockport,Blockport,BPT,256,0.562291,278160.0,29228411.0,0.009516767777762534,51980933.0,69434800.0,0.7486294048517458,1.0,0,0.0037,0.09789999999999999,-0.19920000000000002,2018-03-12 20:49:19,2018-03-12 20:51:12
soarcoin,Soarcoin,SOAR,257,0.0268957,39341.7,29073273.0,0.0013531912970376606,1080963623.0,5000000000.0,0.2161927246,5000000000.0,0.2161927246,0.0011,0.15810000000000002,-0.08439999999999999,2018-03-12 20:49:09,2018-03-12 20:51:12
safe-exchange-coin,Safe Exchange Coin,SAFEX,258,0.0186374,34912.5,28760445.0,0.0012139068084655853,1543157590.0,2147483647.0,0.7185887502127275,2147483647.0,0.7185887502127275,-0.0007000000000000001,0.038900000000000004,-0.29350000000000004,2018-03-12 20:49:06,2018-03-12 20:51:12
whitecoin,WhiteCoin,XWC,259,0.114108,97907.9,28388240.0,0.0034488893992723744,248783963.0,248783963.0,1.0,1.0,0,0.0032,0.094,-0.1643,2018-03-12 20:49:01,2018-03-12 20:51:12
steem-dollars,Steem Dollars,SBD,260,2.69164,3805770.0,28324051.0,0.13436531377520822,10522972.0,10522972.0,1.0,1.0,0,0.0218,0.12119999999999999,-0.2514,2018-03-12 20:49:07,2018-03-12 20:51:12
pepe-cash,Pepe Cash,PEPECASH,261,0.0401756,106751.0,28198611.0,0.0037856829189210775,701884009.0,701884009.0,1.0,1.0,0,-0.0192,-0.0086,-0.23600000000000002,2018-03-12 20:49:08,2018-03-12 20:51:12
everex,Everex,EVX,262,1.70435,1573550.0,28121775.0,0.05595486060179345,16500000.0,25000000.0,0.66,1.0,0,-0.0074,0.0575,-0.2228,2018-03-12 20:49:14,2018-03-12 20:51:12
iocoin,I/O Coin,IOC,263,1.69035,15780.6,28035706.0,0.0005628750708114859,16585740.0,16585740.0,1.0,1.0,0,0.0087,0.15,-0.3378,2018-03-12 20:49:03,2018-03-12 20:51:12
zeepin,Zeepin,ZPT,264,0.0950213,328210.0,27919897.0,0.011755415859879426,293827778.0,1000000000.0,0.293827778,1.0,0,-0.0174,-0.012199999999999999,-0.21309999999999998,2018-03-12 20:49:19,2018-03-12 20:51:12
voxels,Voxels,VOX,265,0.132119,2391320.0,27744990.0,0.08618925434826251,210000000.0,210000000.0,1.0,210000000.0,1.0,-0.0016,0.155,-0.1465,2018-03-12 20:49:06,2018-03-12 20:51:12
bean-cash,Bean Cash,BITB,266,0.0113828,1188230.0,27388212.0,0.04338472332549492,2406105000.0,2406105000.0,1.0,50000000000.0,0.0481221,-0.0038,0.0722,-0.2389,2018-03-12 20:49:04,2018-03-12 20:51:12
mercury,Mercury,MER,267,0.273276,844105.0,27327600.0,0.030888369267700055,100000000.0,100000000.0,1.0,1.0,0,0.0415,0.1386,-0.2194,2018-03-12 20:49:09,2018-03-12 20:51:12
tao,Tao,XTO,268,0.829033,1591.88,27214559.0,5.849369082188692e-05,32826871.0,32826871.0,1.0,1.0,0,-0.0003,0.3107,-0.41159999999999997,2018-03-12 20:49:07,2018-03-12 20:51:12
leocoin,LEOcoin,LEO,269,0.273223,7389.6,27150152.0,0.0002721752717995833,99369937.0,107727355.0,0.9224206516534263,1000000000.0,0.099369937,0.0045000000000000005,0.0824,-0.0319,2018-03-12 20:49:05,2018-03-12 20:51:12
nimiq,Nimiq,NET,270,2.58109,240652.0,27101445.0,0.008879674128076935,10500000.0,10500000.0,1.0,1.0,0,-0.0006,0.0647,-0.3073,2018-03-12 20:49:11,2018-03-12 20:51:12
numeraire,Numeraire,NMR,271,21.0066,454740.0,27019874.0,0.016829834217583692,1286256.0,2286256.0,0.5626036629318851,21000000.0,0.061250285714285715,0.0044,0.0353,-0.3178,2018-03-12 20:49:10,2018-03-12 20:51:12
zap,Zap,ZAP,272,0.248698,35825.4,26893059.0,0.0013321429890143773,108135403.0,520000000.0,0.20795269807692307,1.0,0,-0.0018,0.11939999999999999,-0.1775,2018-03-12 20:49:18,2018-03-12 20:51:12
ormeus-coin,Ormeus Coin,ORME,273,1.56848,1211360.0,26710150.0,0.04535204781702836,17029321.0,200000000.0,0.085146605,1.0,0,-0.0063,0.0203,0.1623,2018-03-12 20:49:13,2018-03-12 20:51:12
colossuscoinxt,ColossusCoinXT,COLX,274,0.00246067,25710.5,26390043.0,0.0009742500230105726,10724738924.0,10784272304.0,0.9944796108330909,1.0,0,0.0072,0.0906,-0.303,2018-03-12 20:49:14,2018-03-12 20:51:12
swarm-fund,Swarm,SWM,275,0.515005,18137.8,26323634.0,0.0006890310053695474,51113355.0,100000000.0,0.51113355,1.0,0,-0.0449,-0.2024,-0.19469999999999998,2018-03-12 20:49:20,2018-03-12 20:51:12
diamond,Diamond,DMD,276,9.68984,29339.8,26029537.0,0.0011271733338937223,2686271.0,2686271.0,1.0,4380000.0,0.6133038812785389,-0.0129,0.050199999999999995,-0.2846,2018-03-12 20:49:01,2018-03-12 20:51:12
dimecoin,Dimecoin,DIME,277,4.79719e-05,24905.6,25861495.0,0.0009630379063546016,539096740560.0,539096740560.0,1.0,1.0,0,0.0206,0.0967,-0.2173,2018-03-12 20:49:01,2018-03-12 20:51:12
lykke,Lykke,LKK,278,0.0923352,11405.9,25659365.0,0.0004445121693385631,277893647.0,1285690000.0,0.21614358593440097,1.0,0,-0.003,0.0086,-0.2433,2018-03-12 20:49:08,2018-03-12 20:51:12
agrello-delta,Agrello,DLT,279,0.296709,20836600.0,25510705.0,0.8167786817338055,85978873.0,130271020.0,0.6599999984647391,1.0,0,-0.0084,0.4646,-0.0553,2018-03-12 20:49:13,2018-03-12 20:51:12
spectre-dividend,Spectre.ai Dividend Token,SXDT,280,0.309693,193757.0,25417594.0,0.007622948104372113,82073519.0,140270691.0,0.5851081107171562,1.0,0,-0.1048,-0.0819,-0.2566,2018-03-12 20:49:18,2018-03-12 20:51:12
deeponion,DeepOnion,ONION,281,2.2482,71696.6,25380406.0,0.002824879948728953,11289212.0,19752540.0,0.5715321675085837,25000000.0,0.45156848,0.0183,0.0635,-0.3151,2018-03-12 20:49:13,2018-03-12 20:51:12
internet-node-token,Internet Node Token,INT,282,0.16765,774679.0,25147500.0,0.030805408092255692,150000000.0,1000000000.0,0.15,1.0,0,-0.0044,0.0662,-0.282,2018-03-12 20:49:18,2018-03-12 20:51:12
vericoin,VeriCoin,VRC,283,0.811532,414118.0,25043587.0,0.016535890006491482,30859642.0,30859642.0,1.0,1.0,0,-0.0222,0.0455,-0.3141,2018-03-12 20:49:03,2018-03-12 20:51:12
monetha,Monetha,MTH,284,0.114366,402425.0,24820849.0,0.016213184327417647,217029968.0,402400000.0,0.5393388866799205,1.0,0,-0.001,0.0886,-0.193,2018-03-12 20:49:13,2018-03-12 20:51:12
blackcoin,BlackCoin,BLK,285,0.321355,318473.0,24653364.0,0.0129180342285134,76716914.0,76716914.0,1.0,1.0,0,-0.0025,0.059800000000000006,-0.221,2018-03-12 20:49:02,2018-03-12 20:51:12
grid,Grid+,GRID,286,0.620672,22167.6,24352991.0,0.0009102619058168255,39236491.0,300000000.0,0.13078830333333333,1.0,0,-0.0018,0.0392,-0.155,2018-03-12 20:49:15,2018-03-12 20:51:12
suncontract,SunContract,SNC,287,0.211534,3718320.0,24352892.0,0.15268494600148516,115125192.0,122707503.0,0.9382082528400891,1.0,0,-0.0002,0.0652,-0.2663,2018-03-12 20:49:11,2018-03-12 20:51:12
coss,COSS,COSS,288,0.372672,908204.0,24241268.0,0.03746520190280475,65047195.0,104000000.0,0.625453798076923,200000000.0,0.325235975,0.0063,0.0684,-0.33490000000000003,2018-03-12 20:49:13,2018-03-12 20:51:12
aeron,Aeron,ARN,289,1.83521,1490250.0,23857730.0,0.06246403157383372,13000000.0,20000000.0,0.65,1.0,0,-0.0166,0.1392,-0.2348,2018-03-12 20:49:15,2018-03-12 20:51:12
cappasity,Cappasity,CAPP,290,0.0721001,81082.6,23792463.0,0.003407911152367874,329992098.0,438686537.0,0.7522275478447153,1.0,0,-0.0043,0.0363,-0.32770000000000005,2018-03-12 20:49:16,2018-03-12 20:51:12
bitconnect,BitConnect,BCC,291,2.5296,25869.7,23553472.0,0.0010983391323368377,9311145.0,10037977.0,0.9275917846793234,28000000.0,0.33254089285714283,0.0911,0.2348,-0.0062,2018-03-12 20:49:08,2018-03-12 20:51:12
dadi,DADI,DADI,292,0.311478,975897.0,23399237.0,0.04170635991250484,75123240.0,100000000.0,0.7512324,1.0,0,-0.0025,0.019299999999999998,-0.2844,2018-03-12 20:49:20,2018-03-12 20:51:12
stk,STK,STK,293,0.0703235,1897330.0,23389560.0,0.08111867003911147,332599492.0,500000000.0,0.665198984,1.0,0,0.0013,0.048,-0.429,2018-03-12 20:49:19,2018-03-12 20:51:12
linkeye,LinkEye,LET,294,0.0384328,3727760.0,23059680.0,0.16165705681952222,600000000.0,1000000000.0,0.6,1.0,0,-0.0025,0.06570000000000001,-0.3586,2018-03-12 20:49:19,2018-03-12 20:51:12
swissborg,SwissBorg,CHSB,295,0.0399966,268031.0,23030888.0,0.011637892555423829,575821133.0,1000000000.0,0.575821133,1.0,0,0.0097,0.0622,-0.068,2018-03-12 20:49:19,2018-03-12 20:51:12
lamden,Lamden,TAU,296,0.160854,220352.0,22875969.0,0.009632466279351926,142215728.0,288090567.0,0.49364937380959095,1.0,0,0.013999999999999999,0.1704,-0.22920000000000001,2018-03-12 20:49:17,2018-03-12 20:51:12
trust,WeTrust,TRST,297,0.246468,289934.0,22711410.0,0.012766006161660593,92147500.0,100000000.0,0.921475,100000000.0,0.921475,-0.006,0.0662,-0.3272,2018-03-12 20:49:09,2018-03-12 20:51:12
faircoin,FairCoin,FAIR,298,0.426873,10834.3,22707010.0,0.00047713459411873244,53193831.0,53193831.0,1.0,1.0,0,0.009300000000000001,0.0394,-0.2967,2018-03-12 20:49:04,2018-03-12 20:51:12
odyssey,Odyssey,OCN,299,0.0113194,2182710.0,22638800.0,0.09641456260932559,2000000000.0,10000000000.0,0.2,1.0,0,-0.0058,0.0323,-0.4045,2018-03-12 20:49:19,2018-03-12 20:51:12
bloomtoken,Bloom,BLT,300,0.570255,2471600.0,22523116.0,0.10973614840859497,39496569.0,150000000.0,0.26331046,1.0,0,-0.0101,-0.024,-0.3679,2018-03-12 20:49:17,2018-03-12 20:51:12
blackmoon,Blackmoon,BMC,301,1.06177,830840.0,22402427.0,0.03708705311259356,21099133.0,60000000.0,0.3516522166666667,1.0,0,0.0327,0.08259999999999999,0.0051,2018-03-12 20:49:13,2018-03-12 20:51:12
mooncoin,Mooncoin,MOON,302,0.000100025,15262.0,22377465.0,0.0006820254215569101,223718722727.0,223718722727.0,1.0,1.0,0,-0.0017000000000000001,-0.1036,-0.3553,2018-03-12 20:49:01,2018-03-12 20:51:12
mothership,Mothership,MSP,303,0.159766,43724.2,22367240.0,0.001954832156314324,140000000.0,200000000.0,0.7,1.0,0,0.0014000000000000002,0.0269,-0.2571,2018-03-12 20:49:12,2018-03-12 20:51:12
uquid-coin,Uquid Coin,UQC,304,2.20841,78425.7,22084100.0,0.003551229164874276,10000000.0,40000000.0,0.25,1.0,0,-0.003,0.0315,-0.1336,2018-03-12 20:49:17,2018-03-12 20:51:12
zeusshield,Zeusshield,ZSC,305,0.0191047,43955.6,22030982.0,0.0019951720717669326,1153170765.0,5642500000.0,0.20437231103234382,1.0,0,-0.0067,0.0104,-0.2736,2018-03-12 20:49:14,2018-03-12 20:51:12
mintcoin,Mintcoin,MINT,306,0.000881908,66016.2,22001189.0,0.0030005741962400305,24947260808.0,24947260808.0,1.0,1.0,0,0.0001,0.14800000000000002,-0.2145,2018-03-12 20:49:01,2018-03-12 20:51:12
elastic,Elastic,XEL,307,0.245403,153958.0,21980777.0,0.007004210997636708,89570123.0,100000000.0,0.89570123,1.0,0,-0.0143,0.0817,-0.3079,2018-03-12 20:49:10,2018-03-12 20:51:12
yoyow,YOYOW,YOYOW,308,0.0875272,898844.0,21881800.0,0.04107724227440156,249999999.0,300000000.0,0.83333333,1000000000.0,0.249999999,0.0004,0.0886,-0.2898,2018-03-12 20:49:13,2018-03-12 20:51:12
newyorkcoin,NewYorkCoin,NYC,309,0.00016542,19425.0,21866119.0,0.0008883606642770031,132185463284.0,132185463284.0,1.0,132185463284.0,1.0,-0.0149,0.32630000000000003,-0.0885,2018-03-12 20:49:02,2018-03-12 20:51:12
selfkey,Selfkey,KEY,310,0.0115326,119097.0,21765186.0,0.005471903617088317,1887274879.0,5999999954.0,0.31454581557818456,1.0,0,0.0138,0.08439999999999999,-0.1448,2018-03-12 20:49:18,2018-03-12 20:51:12
qunqun,QunQun,QUN,311,0.0376583,4004160.0,21670236.0,0.1847769447457794,575443822.0,1500000000.0,0.38362921466666666,1.0,0,-0.0091,0.1104,-0.29719999999999996,2018-03-12 20:49:18,2018-03-12 20:51:12
iht-real-estate-protocol,IHT Real Estate Protocol,IHT,312,0.0967991,880975.0,21654659.0,0.04068293109579791,223707235.0,1000000000.0,0.223707235,1.0,0,0.026600000000000002,0.0855,-0.1999,2018-03-12 20:49:20,2018-03-12 20:51:12
guppy,Matchpool,GUP,313,0.288525,4613290.0,21639375.0,0.21318961384051063,75000000.0,98855150.0,0.7586858145478511,1.0,0,-0.0346,0.053099999999999994,-0.26780000000000004,2018-03-12 20:49:09,2018-03-12 20:51:12
blocktix,Blocktix,TIX,314,0.540044,4399560.0,21601760.0,0.20366673826577095,40000000.0,62500000.0,0.64,1.0,0,0.0134,0.1716,-0.2138,2018-03-12 20:49:12,2018-03-12 20:51:12
dai,Dai,DAI,315,1.00366,3688860.0,21581526.0,0.17092674540252623,21502826.0,21502826.0,1.0,1.0,0,0.0009,-0.0053,0.0034000000000000002,2018-03-12 20:49:17,2018-03-12 20:51:12
nolimitcoin,NoLimitCoin,NLC2,316,0.104053,77386.9,21393643.0,0.003617284816802823,205603330.0,205603330.0,1.0,1.0,0,0.0109,0.1026,-0.287,2018-03-12 20:49:07,2018-03-12 20:51:12
energo,Energo,TSL,317,0.0365238,908370.0,21257912.0,0.04273091355350422,582029029.0,1000000000.0,0.582029029,1.0,0,0.013999999999999999,0.09449999999999999,-0.18719999999999998,2018-03-12 20:49:16,2018-03-12 20:51:12
gridcoin,GridCoin,GRC,318,0.0534294,23849.3,20854176.0,0.0011436222653918332,390312753.0,390312753.0,1.0,1.0,0,0.0055000000000000005,0.0943,-0.19870000000000002,2018-03-12 20:49:05,2018-03-12 20:51:12
zoin,Zoin,ZOI,319,1.19739,38922.5,20717811.0,0.001878697512975671,17302475.0,17302475.0,1.0,21000000.0,0.8239273809523809,-0.0265,0.057300000000000004,-0.2541,2018-03-12 20:49:08,2018-03-12 20:51:12
hi-mutual-society,Hi Mutual Society,HMC,320,0.0513205,411480.0,20712954.0,0.019865828891427077,403600000.0,1000000000.0,0.4036,1.0,0,-0.0011,0.0288,-0.26739999999999997,2018-03-12 20:49:19,2018-03-12 20:51:12
expanse,Expanse,EXP,321,2.59704,367402.0,20533228.0,0.01789304633445847,7906397.0,16906397.0,0.4676571241051538,1.0,0,-0.0146,0.0554,-0.3106,2018-03-12 20:49:05,2018-03-12 20:51:12
trade-token,Trade Token,TIO,322,0.241475,321716.0,20352850.0,0.015806926302704534,84285536.0,223534823.0,0.3770577437055523,1.0,0,-0.0019,0.0192,-0.17489999999999997,2018-03-12 20:49:18,2018-03-12 20:51:12
paragon,Paragon,PRG,323,0.31268,133425.0,20304379.0,0.006571242587621123,64936609.0,164936609.0,0.3937064633116108,1.0,0,-0.0022,0.1336,0.239,2018-03-12 20:49:14,2018-03-12 20:51:12
moeda-loyalty-points,Moeda Loyalty Points,MDA,324,1.03218,284694.0,20260546.0,0.014051645005026024,19628888.0,19628888.0,1.0,1.0,0,-0.013999999999999999,0.0455,-0.1857,2018-03-12 20:49:13,2018-03-12 20:51:12
pascal-coin,Pascal Coin,PASC,325,1.087,38062.8,20239940.0,0.00188057869736768,18620000.0,18620000.0,1.0,1.0,0,-0.0078000000000000005,0.0788,-0.2173,2018-03-12 20:49:08,2018-03-12 20:51:12
game,Game.com,GTC,326,0.0671753,1446730.0,20152590.0,0.07178878744617938,300000000.0,2000000000.0,0.15,1.0,0,-0.0161,0.0355,-0.2073,2018-03-12 20:49:17,2018-03-12 20:51:12
swftcoin,SwftCoin,SWFTC,327,0.0115059,7484820.0,20135325.0,0.3717258102364874,1750000000.0,10000000000.0,0.175,1.0,0,-0.019299999999999998,0.0665,-0.2804,2018-03-12 20:49:17,2018-03-12 20:51:12
maecenas,Maecenas,ART,328,0.66723,1067.76,20117085.0,5.307727237818004e-05,30150150.0,100000000.0,0.3015015,1.0,0,-0.0002,0.1772,-0.3762,2018-03-12 20:49:15,2018-03-12 20:51:12
qbao,Qbao,QBT,329,0.307817,2898610.0,20116273.0,0.14409279492279709,65351403.0,100000000.0,0.65351403,1.0,0,-0.0397,0.039900000000000005,-0.25670000000000004,2018-03-12 20:49:16,2018-03-12 20:51:12
b2bx,B2BX,B2B,330,1.21571,281093.0,19984959.0,0.014065227754532797,16438919.0,19822337.0,0.82931286053708,1.0,0,0.3122,0.3864,0.43670000000000003,2018-03-12 20:49:16,2018-03-12 20:51:12
omni,Omni,OMNI,331,35.386,2418230.0,19841469.0,0.121877568641717,560715.0,617031.0,0.9087306796579102,1.0,0,-0.006,0.1094,-0.2041,2018-03-12 20:49:01,2018-03-12 20:51:12
hempcoin,HempCoin,THC,332,0.0853662,103490.0,19675096.0,0.005259948922231434,230478760.0,230478760.0,1.0,1.0,0,0.0037,0.13970000000000002,-0.2534,2018-03-12 20:49:03,2018-03-12 20:51:12
icos,ICOS,ICOS,333,34.3817,28509.6,19451968.0,0.0014656409058456193,565765.0,591617.0,0.9563028107711576,1.0,0,-0.0005,0.1637,-0.08990000000000001,2018-03-12 20:49:15,2018-03-12 20:51:12
propy,Propy,PRO,334,1.1106,6461150.0,19354193.0,0.33383722069941124,17426790.0,100000000.0,0.1742679,1.0,0,0.002,0.020099999999999996,-0.1242,2018-03-12 20:49:14,2018-03-12 20:51:12
latoken,LATOKEN,LA,335,0.245465,223656.0,19106849.0,0.011705540772316775,77839404.0,400000000.0,0.19459851,1000000000.0,0.077839404,-0.0067,0.0645,-0.1873,2018-03-12 20:49:15,2018-03-12 20:51:12
oax,OAX,OAX,336,0.76269,2832250.0,19074305.0,0.14848509552510564,25009250.0,100000000.0,0.2500925,1.0,0,-0.027999999999999997,0.235,-0.172,2018-03-12 20:49:11,2018-03-12 20:51:12
encrypgen,EncrypGen,DNA,337,0.305053,60055.4,18894929.0,0.0031783871746752794,61939825.0,70978386.0,0.8726575580346388,1.0,0,0.0017000000000000001,0.051,-0.09720000000000001,2018-03-12 20:49:16,2018-03-12 20:51:12
electra,Electra,ECA,338,0.000795428,81665.3,18772657.0,0.004350225969611015,23600698852.0,24467855405.0,0.9645593559939546,30000000000.0,0.7866899617333334,-0.0364,0.0842,-0.1859,2018-03-12 20:49:10,2018-03-12 20:51:12
aurora-dao,Aurora DAO,AURA,339,0.183848,30127.2,18735494.0,0.0016080280562658237,101907520.0,1000000000.0,0.10190752,1.0,0,-0.0717,-0.0533,-0.3467,2018-03-12 20:49:19,2018-03-12 20:51:12
alqo,ALQO,ALQO,340,0.608698,106575.0,18640171.0,0.00571749046722801,30623020.0,30723021.0,0.9967450792029859,57879300.0,0.5290841457999664,0.015700000000000002,0.0653,-0.2594,2018-03-12 20:49:16,2018-03-12 20:51:12
firstblood,FirstBlood,1ST,341,0.216797,363736.0,18548798.0,0.019609680368506896,85558371.0,93468691.0,0.915369307996407,1.0,0,-0.0058,0.0774,-0.3848,2018-03-12 20:49:07,2018-03-12 20:51:12
primecoin,Primecoin,XPM,342,0.811869,182478.0,18538314.0,0.009843289956141643,22834120.0,22834120.0,1.0,1.0,0,-0.0075,0.077,-0.1625,2018-03-12 20:49:00,2018-03-12 20:51:12
true-chain,True Chain,TRUE,343,0.735767,7315760.0,18394175.0,0.39772156130949066,25000000.0,100000000.0,0.25,1.0,0,-0.019,0.022799999999999997,-0.2048,2018-03-12 20:49:19,2018-03-12 20:51:12
radium,Radium,RADS,344,5.29069,322107.0,18319669.0,0.017582577501809665,3462624.0,3462624.0,1.0,1.0,0,-0.0098,0.023799999999999998,-0.2394,2018-03-12 20:49:05,2018-03-12 20:51:12
e-dinar-coin,E-Dinar Coin,EDR,345,0.0206545,36453.5,18304265.0,0.0019915303892289586,886211988.0,1011211988.0,0.8763859591427233,999999999999999.0,8.862119880000009e-07,-0.0002,0.102,-0.1293,2018-03-12 20:49:07,2018-03-12 20:51:12
all-sports,All Sports,SOC,346,0.0413554,775155.0,18194369.0,0.042604115592027404,439951480.0,1500000000.0,0.29330098666666665,1.0,0,-0.0018,0.0977,-0.43689999999999996,2018-03-12 20:49:19,2018-03-12 20:51:12
waves-community-token,Waves Community Token,WCT,347,1.82248,27466.3,18169391.0,0.001511679725534004,9969597.0,10000000.0,0.9969597,1.0,0,-0.0021,0.08539999999999999,-0.2032,2018-03-12 20:49:09,2018-03-12 20:51:12
insurepal,InsurePal,IPL,348,0.0900629,14657.5,18102643.0,0.0008096883974345625,201000000.0,300000000.0,0.67,1.0,0,-0.0007000000000000001,0.0812,-0.13970000000000002,2018-03-12 20:49:18,2018-03-12 20:51:12
restart-energy-mwat,Restart Energy MWAT,MWAT,349,0.0435409,170609.0,17982392.0,0.009487558718550903,413000000.0,470000000.0,0.8787234042553191,500000000.0,0.826,0.0102,0.0909,-0.2751,2018-03-12 20:49:20,2018-03-12 20:51:12
carvertical,carVertical,CV,350,0.00341817,129081.0,17960424.0,0.007186968414554133,5254397528.0,9931143978.0,0.5290828065366711,1.0,0,-0.016200000000000003,0.0594,-0.2475,2018-03-12 20:49:18,2018-03-12 20:51:12
posw-coin,PoSW Coin,POSW,351,0.405301,85710.0,17873774.0,0.0047952939317684115,44100000.0,70000000.0,0.63,1.0,0,-0.0109,-0.09380000000000001,-0.15410000000000001,2018-03-12 20:49:08,2018-03-12 20:51:12
covesting,Covesting,COV,352,1.01356,80496.7,17737300.0,0.004538272454093915,17500000.0,20000000.0,0.875,1.0,0,-0.0074,0.0305,-0.2607,2018-03-12 20:49:18,2018-03-12 20:51:12
solarcoin,SolarCoin,SLR,353,0.422699,60924.5,17723287.0,0.003437539548956128,41928859.0,98034382598.0,0.000427695446116426,1.0,0,-0.0032,0.1318,-0.2184,2018-03-12 20:49:02,2018-03-12 20:51:12
canyacoin,CanYaCoin,CAN,354,0.442775,226194.0,17552861.0,0.012886446260811842,39642845.0,95827000.0,0.4136918091978252,1.0,0,-0.0323,0.1115,-0.2736,2018-03-12 20:49:18,2018-03-12 20:51:12
domraider,DomRaider,DRT,355,0.0295299,93639.4,17466936.0,0.005360951686088505,591500000.0,1300000000.0,0.455,1.0,0,-0.0027,0.048600000000000004,-0.1482,2018-03-12 20:49:14,2018-03-12 20:51:12
rivetz,Rivetz,RVT,356,0.650597,4931.26,17074572.0,0.0002888072392092757,26244468.0,200000000.0,0.13122234,1.0,0,0.0682,0.1349,-0.1636,2018-03-12 20:49:14,2018-03-12 20:51:12
fedoracoin,FedoraCoin,TIPS,357,3.81004e-05,2878.52,16884885.0,0.00017047910009455202,443168182458.0,443168182458.0,1.0,1.0,0,0.1441,0.19140000000000001,0.1137,2018-03-12 20:49:01,2018-03-12 20:51:12
neumark,Neumark,NEU,358,0.584591,140068.0,16793739.0,0.008340489274008605,28727331.0,53020035.0,0.5418202949130456,1500000000.0,0.019151554,-0.0017000000000000001,0.1508,-0.13720000000000002,2018-03-12 20:49:17,2018-03-12 20:51:12
divi,Divi,DIVX,359,3.25167,65764.6,16724011.0,0.003932346133950762,5143207.0,6171607.0,0.833365928841548,1.0,0,-0.0001,0.0424,-0.08410000000000001,2018-03-12 20:49:16,2018-03-12 20:51:12
monetaryunit,MonetaryUnit,MUE,360,0.131636,162800.0,16656275.0,0.009774094147701091,126532825.0,126532825.0,1.0,4000000000.0,0.03163320625,0.0070999999999999995,0.0605,-0.34340000000000004,2018-03-12 20:49:03,2018-03-12 20:51:12
