name,symbol,liquidity,dev_score,community_score,public_interest_score,total_score,report_date
Rimbit,RBT,1397,0.3,0.16,0.26,0.24,2018-03-17 20:59:49
Uquid Coin,UQC,17177,0.12,0.14,0.25,0.24,2018-03-17 20:59:49
Streamr DATAcoin,DATA,24775,0.17,0.084,0.26,0.24,2018-03-17 20:59:49
TrueFlip,TFL,140773,0.11,0.073,0.27,0.24,2018-03-17 20:59:49
Trollcoin,TROLL,180,0.29,0.15,0.27,0.24,2018-03-17 20:59:49
Bitconnect,BCC,22388,0.2,0.095,0.26,0.24,2018-03-17 20:59:49
adbank,ADB,78496,0.0,0.3,0.27,0.24,2018-03-17 20:59:49
Uro,URO,0,0.35,0.17,0.25,0.24,2018-03-17 20:59:49
Smartlands,SLT,24538,0.13,0.12,0.25,0.24,2018-03-17 20:59:49
Pakcoin,PAK,655,0.31,0.14,0.27,0.24,2018-03-17 20:59:49
Geocoin,GEO,8857,0.18,0.081,0.3,0.24,2018-03-17 20:59:49
Hi Mutual Society,HMC,15611,0.0,0.12,0.37,0.24,2018-03-17 20:59:49
Ccore,CCO,2614,0.13,0.28,0.39,0.24,2018-03-17 20:59:49
DMarket,DMT,69902,0.37,0.35,0.25,0.24,2018-03-17 20:59:49
AdShares,ADST,4022,0.1,0.28,0.28,0.24,2018-03-17 20:59:49
Dashcoin,DSH,429,0.12,0.33,0.31,0.24,2018-03-17 20:59:49
HollyWoodCoin,HWC,104288,0.13,0.075,0.29,0.24,2018-03-17 20:59:49
Etheroll,DICE,40260,0.0,0.29,0.26,0.24,2018-03-17 20:59:49
Rivetz,RVT,1647,0.0,0.34,0.28,0.24,2018-03-17 20:59:49
HODL Bucks,HDLB,261,0.61,0.24,0.27,0.24,2018-03-17 20:59:49
Crystal Clear,CCT,273,0.13,0.32,0.29,0.24,2018-03-17 20:59:49
SwagBucks,BUCKS,281,0.35,0.064,0.34,0.24,2018-03-17 20:59:49
DigiPulse,DGPT,7243,0.13,0.25,0.25,0.24,2018-03-17 20:59:49
ATN,ATN,54537,0.14,0.061,0.3,0.24,2018-03-17 20:59:49
Rupaya,RUPX,24491,0.13,0.23,0.27,0.24,2018-03-17 20:59:49
InsurePal,IPL,7207,0.13,0.17,0.26,0.24,2018-03-17 20:59:49
Eltcoin,ELTCOIN,30,0.33,0.07400000000000001,0.26,0.24,2018-03-17 20:59:49
2GIVE,2GIVE,11112,0.086,0.25,0.26,0.24,2018-03-17 20:59:49
Winding Tree,LIF,148,0.66,0.14,0.38,0.24,2018-03-17 20:59:49
SproutsExtreme,SPEX,73,0.28,0.19,0.25,0.24,2018-03-17 20:59:49
BitZeny,ZNY,14737,0.13,0.2,0.31,0.24,2018-03-17 20:59:49
Gatcoin,GAT,10647,0.0,0.3,0.31,0.24,2018-03-17 20:59:49
Money,$$$,172,0.13,0.28,0.43,0.24,2018-03-17 20:59:49
InsureX,IXT,201381,0.0,0.21,0.24,0.24,2018-03-17 20:59:49
SpaceChain,SPC,61989,0.0,0.069,0.26,0.24,2018-03-17 20:59:49
Flycoin,FLY,0,0.43,0.0,0.27,0.24,2018-03-17 20:59:49
Smartcoin,SMC,2034,0.32,0.09699999999999999,0.27,0.24,2018-03-17 20:59:49
GoldBlocks,GB,114,0.33,0.11,0.26,0.24,2018-03-17 20:59:49
Primalbase,PBT,450570,0.0,0.12,0.25,0.24,2018-03-17 20:59:49
Huobi Token,HT,63003528,0.0,0.26,0.32,0.24,2018-03-17 20:59:49
Upfiring,UFR,9260,0.0,0.34,0.25,0.24,2018-03-17 20:59:49
Propy,PRO,160707,0.0,0.15,0.26,0.24,2018-03-17 20:59:49
Joulecoin,XJO,680,0.28,0.14,0.26,0.24,2018-03-17 20:59:49
Global Currency Reserve,GCR,17143,0.12,0.073,0.26,0.24,2018-03-17 20:59:49
Cypher,CYP,2,0.13,0.27,0.35,0.24,2018-03-17 20:59:49
GoldReserve,XGR,51,0.31,0.11,0.28,0.24,2018-03-17 20:59:49
Billionaire Token,XBL,293,0.13,0.27,0.35,0.24,2018-03-17 20:59:49
Signatum,SIGT,92,0.41,0.0,0.26,0.24,2018-03-17 20:59:49
LiteCoin Ultra,LTCU,178,0.3,0.17,0.32,0.24,2018-03-17 20:59:49
The ChampCoin,TCC,16267,0.12,0.14,0.27,0.24,2018-03-17 20:59:49
Phoenixcoin,PXC,158,0.2,0.22,0.27,0.23,2018-03-17 20:59:49
DEW,DEW,81536,0.0,0.094,0.35,0.23,2018-03-17 20:59:49
Renos,RNS,1520,0.28,0.07,0.36,0.23,2018-03-17 20:59:49
Firecoin,FIRE,94,0.36,0.086,0.27,0.23,2018-03-17 20:59:49
Bitcoin Plus,XBC,5186,0.1,0.22,0.34,0.23,2018-03-17 20:59:49
Ultracoin,UTC,243,0.16,0.26,0.25,0.23,2018-03-17 20:59:49
Mojocoin,MOJO,5326,0.31,0.09699999999999999,0.27,0.23,2018-03-17 20:59:49
Jetcoin,JET,1164,0.13,0.27,0.28,0.23,2018-03-17 20:59:49
Bitradio,BRO,2150,0.19,0.2,0.26,0.23,2018-03-17 20:59:49
Mincoin,MNC,300,0.14,0.3,0.27,0.23,2018-03-17 20:59:49
Kubera Coin,KBR,129624,0.0,0.24,0.29,0.23,2018-03-17 20:59:49
QuazarCoin,QCN,5366,0.26,0.21,0.29,0.23,2018-03-17 20:59:49
Matrix AI Network,MAN,143789,0.16,0.39,0.38,0.23,2018-03-17 20:59:49
EthBet,EBET,94,0.18,0.23,0.25,0.23,2018-03-17 20:59:49
HTML5COIN,HTML5,426,0.41,0.39,0.29,0.23,2018-03-17 20:59:49
Woodcoin,LOG,24,0.29,0.08800000000000001,0.28,0.23,2018-03-17 20:59:49
EventChain,EVC,4811,0.0,0.32,0.28,0.23,2018-03-17 20:59:49
Bitbar,BTB,762,0.26,0.14,0.27,0.23,2018-03-17 20:59:49
Yocoin,YOC,82726,0.12,0.12,0.3,0.23,2018-03-17 20:59:49
Safe Exchange Coin,SAFEX,9145,0.0,0.24,0.29,0.23,2018-03-17 20:59:49
Footy Cash,XFT,4128,0.3,0.067,0.25,0.23,2018-03-17 20:59:49
Measurable Data Token,MDT,296118,0.0,0.13,0.36,0.23,2018-03-17 20:59:49
ProCurrency,PROC,6318,0.27,0.07400000000000001,0.26,0.23,2018-03-17 20:59:49
WandX,WAND,3485,0.083,0.27,0.25,0.23,2018-03-17 20:59:49
TittieCoin,TTC,567,0.18,0.21,0.27,0.23,2018-03-17 20:59:49
B2B,B2B, 29409,0.0,0.14,0.34,0.23,2018-03-17 20:59:49
BERNcash,BERN,19,0.3,0.11,0.26,0.23,2018-03-17 20:59:49
Acoin,ACOIN,130,0.16,0.27,0.29,0.23,2018-03-17 20:59:49
Advanced Internet Block,AIB,279,0.39,0.0,0.29,0.23,2018-03-17 20:59:49
RussiaCoin,RC,320,0.16,0.16,0.27,0.23,2018-03-17 20:59:49
Breakout Stake,BRX,21487,0.094,0.15,0.36,0.23,2018-03-17 20:59:49
Coinlancer,CL,24001,0.12,0.15,0.26,0.23,2018-03-17 20:59:49
Growers International,GRWI,157,0.13,0.23,0.26,0.23,2018-03-17 20:59:49
Crypterium,CRPT,37403,0.0,0.16,0.27,0.23,2018-03-17 20:59:49
LendConnect,LCT,71971,0.0,0.17,0.27,0.23,2018-03-17 20:59:49
PutinCoin,PUT,24021,0.0,0.29,0.27,0.23,2018-03-17 20:59:49
Bolenum,BLN,981,0.29,0.096,0.25,0.23,2018-03-17 20:59:49
ATBCoin,ATB,827,0.0,0.3,0.27,0.23,2018-03-17 20:59:49
BiblePay,BBP,3512,0.13,0.24,0.25,0.23,2018-03-17 20:59:49
Colossuscoin V2,CV2,0,0.13,0.26,0.24,0.23,2018-03-17 20:59:49
Virtacoinplus,XVP,52,0.17,0.24,0.27,0.23,2018-03-17 20:59:49
GlobalBoost-Y,BSTY,183,0.17,0.25,0.26,0.23,2018-03-17 20:59:49
Equal,EQL,6039,0.0,0.25,0.39,0.23,2018-03-17 20:59:49
Trumpcoin,TRUMP,478,0.17,0.2,0.28,0.23,2018-03-17 20:59:49
LOCIcoin,LOCI,24074,0.0,0.26,0.27,0.23,2018-03-17 20:59:49
Belacoin,BELA,5984,0.17,0.079,0.27,0.23,2018-03-17 20:59:49
Britcoin,BRIT,161,0.13,0.19,0.41,0.23,2018-03-17 20:59:49
BumbaCoin,BUMBA,35,0.27,0.14,0.27,0.23,2018-03-17 20:59:49
Flash,FLASH,31780,0.12,0.064,0.3,0.23,2018-03-17 20:59:49
VirtualCoin,VC,11,0.31,0.079,0.32,0.22,2018-03-17 20:59:49
Quebecoin,QBC,1894,0.16,0.16,0.27,0.22,2018-03-17 20:59:49
Mineum,MNM,125,0.28,0.12,0.26,0.22,2018-03-17 20:59:49
Blue,BLUE,17110,0.14,0.083,0.39,0.22,2018-03-17 20:59:49
Cryptonite,XCN,2043,0.16,0.2,0.28,0.22,2018-03-17 20:59:49
SecureCoin,SRC,937,0.18,0.2,0.25,0.22,2018-03-17 20:59:49
onG.social,ONG,883,0.12,0.22,0.23,0.22,2018-03-17 20:59:49
DFSCoin,DFS,4379,0.31,0.052000000000000005,0.27,0.22,2018-03-17 20:59:49
TokenClub,TCT,1128399,0.0,0.05,0.23,0.22,2018-03-17 20:59:49
Bolivarcoin,BOLI,2024,0.17,0.21,0.26,0.22,2018-03-17 20:59:49
JavaScript Token,JS,10,0.33,0.055999999999999994,0.41,0.22,2018-03-17 20:59:49
Incent,INCNT,86843,0.0,0.13,0.29,0.22,2018-03-17 20:59:49
TokenCard,TKN,151593,0.0,0.068,0.28,0.22,2018-03-17 20:59:49
Prizm,PZM,10897,0.18,0.042,0.33,0.22,2018-03-17 20:59:49
Breakout,BRK,15774,0.094,0.15,0.35,0.22,2018-03-17 20:59:49
TajCoin,TAJ,340,0.3,0.11,0.26,0.22,2018-03-17 20:59:49
GanjaCoin,MRJA,3466,0.11,0.2,0.27,0.22,2018-03-17 20:59:49
Evil Coin,EVIL,1560,0.27,0.066,0.38,0.22,2018-03-17 20:59:49
Cream,CRM,314,0.15,0.18,0.28,0.22,2018-03-17 20:59:49
Galactrum,ORE,3763,0.24,0.14,0.25,0.22,2018-03-17 20:59:49
Bottlecaps,CAP,0,0.39,0.0,0.34,0.22,2018-03-17 20:59:49
Astro,ASTRO,6576,0.0,0.25,0.33,0.22,2018-03-17 20:59:49
Hawala.Today,HAT,944,0.0,0.3,0.28,0.22,2018-03-17 20:59:49
LiteBar,LTB,41,0.24,0.16,0.23,0.22,2018-03-17 20:59:49
Ethereum Cash,ECASH,542,0.12,0.18,0.38,0.22,2018-03-17 20:59:49
Prime-XI,PXI,1305,0.31,0.073,0.27,0.22,2018-03-17 20:59:49
WavesGo,WGO,52,0.0,0.43,0.066,0.22,2018-03-17 20:59:49
Regalcoin,REC,17408,0.0,0.24,0.31,0.22,2018-03-17 20:59:49
PoSW Coin,POSW,13665,0.19,0.0,0.22,0.22,2018-03-17 20:59:49
GPU Coin,GPU,646,0.29,0.07200000000000001,0.34,0.22,2018-03-17 20:59:49
Qora,QORA,36,0.63,0.12,0.28,0.22,2018-03-17 20:59:49
Bluecoin,BLU,280,0.16,0.14,0.25,0.22,2018-03-17 20:59:49
Aigang,AIX,24424,0.16,0.08,0.25,0.22,2018-03-17 20:59:49
Bitcoin White,BTW,13305,0.17,0.069,0.36,0.22,2018-03-17 20:59:49
ToaCoin,TOA,16069,0.15,0.068,0.27,0.22,2018-03-17 20:59:49
OneRoot Network,RNT,26616,0.0,0.078,0.25,0.22,2018-03-17 20:59:49
Mercury Protocol,GMT,673,0.0,0.28,0.29,0.22,2018-03-17 20:59:49
COPYTRACK,CPY,9822,0.14,0.15,0.26,0.22,2018-03-17 20:59:49
ParkByte,PKB,12044,0.14,0.11,0.26,0.22,2018-03-17 20:59:49
Eurocoin,EUC,188,0.15,0.21,0.32,0.22,2018-03-17 20:59:49
Fujicoin,FJC,1072,0.13,0.19,0.27,0.22,2018-03-17 20:59:49
NewYorkCoin,NYC,10351,0.21,0.0,0.28,0.22,2018-03-17 20:59:49
Vezt,VZT,1261,0.13,0.15,0.26,0.22,2018-03-17 20:59:49
Pluton,PLU,909,0.0,0.23,0.31,0.22,2018-03-17 20:59:49
CVCoin,CVCOIN,1809,0.0,0.26,0.27,0.22,2018-03-17 20:59:49
REX,REX,0,0.12,0.13,0.36,0.22,2018-03-17 20:59:49
FIMKrypto,FIMK,0,0.19,0.13,0.27,0.22,2018-03-17 20:59:49
Jinn,JINN,0,0.15,0.040999999999999995,0.3,0.22,2018-03-17 20:59:49
Pylon Network,PYLNT,23600,0.13,0.12,0.28,0.22,2018-03-17 20:59:49
Grantcoin,GRT,0,0.094,0.24,0.27,0.22,2018-03-17 20:59:49
Energo,TSL,355457,0.0,0.0,0.22,0.22,2018-03-17 20:59:49
Synergy,SNRG,7770,0.18,0.042,0.33,0.22,2018-03-17 20:59:49
Hydro Protocol,HOT,113249,0.0,0.07400000000000001,0.28,0.22,2018-03-17 20:59:49
StrongHands,SHND,34244,0.29,0.0,0.29,0.21,2018-03-17 20:59:49
MetalCoin,METAL,1,0.24,0.06,0.28,0.21,2018-03-17 20:59:49
Hubii Network,HBT,1956,0.0,0.24,0.27,0.21,2018-03-17 20:59:49
ReeCoin,REE,687,0.31,0.057,0.27,0.21,2018-03-17 20:59:49
InflationCoin,IFLT,156,0.12,0.18,0.27,0.21,2018-03-17 20:59:49
THEKEY,TKY,357986,0.12,0.35,0.37,0.21,2018-03-17 20:59:49
Helleniccoin,HNC,96,0.29,0.079,0.24,0.21,2018-03-17 20:59:49
Smart Investment Fund Token,SIFT,1928,0.19,0.053,0.41,0.21,2018-03-17 20:59:49
BitCrystals,BCY,76466,0.0,0.11,0.28,0.21,2018-03-17 20:59:49
SongCoin,SONG,571,0.29,0.1,0.27,0.21,2018-03-17 20:59:49
Centurion,CNT,528,0.15,0.12,0.33,0.21,2018-03-17 20:59:49
Virta Unique Coin,VUC,3652,0.14,0.23,0.24,0.21,2018-03-17 20:59:49
42-coin,42,1222,0.18,0.12,0.27,0.21,2018-03-17 20:59:49
CarTaxi,CTX,2738,0.16,0.15,0.29,0.21,2018-03-17 20:59:49
Bodhi,BOT,1018451,0.0,0.0,0.25,0.21,2018-03-17 20:59:49
GAIA,GAIA,177,0.16,0.18,0.22,0.21,2018-03-17 20:59:49
ZrCoin,ZRC,45093,0.0,0.14,0.27,0.21,2018-03-17 20:59:49
BOAT,BOAT,1048,0.37,0.057,0.23,0.21,2018-03-17 20:59:49
Hyper,HYPER,0,0.4,0.32,0.3,0.21,2018-03-17 20:59:49
Bitcoin Planet,BTPL,101,0.29,0.066,0.3,0.21,2018-03-17 20:59:49
MCAP,MCAP,141726,0.0,0.061,0.28,0.21,2018-03-17 20:59:49
Tigercoin,TGC,229,0.15,0.13,0.26,0.21,2018-03-17 20:59:49
Steneum Coin,STN,4565,0.16,0.17,0.28,0.21,2018-03-17 20:59:49
Carboncoin,CARBON,62,0.16,0.12,0.27,0.21,2018-03-17 20:59:49
Crave,CRAVE,2840,0.21,0.052000000000000005,0.25,0.21,2018-03-17 20:59:49
Happycoin,HPC,2096,0.15,0.12,0.27,0.21,2018-03-17 20:59:49
InPay,INPAY,11,0.12,0.16,0.28,0.21,2018-03-17 20:59:49
Aricoin,ARI,269,0.15,0.16,0.27,0.21,2018-03-17 20:59:49
vSlice,VSL,11781,0.13,0.12,0.25,0.21,2018-03-17 20:59:49
ArbitrageCT,ARCT,11405,0.0,0.23,0.31,0.21,2018-03-17 20:59:49
Nexium,NXC,45070,0.0,0.12,0.3,0.21,2018-03-17 20:59:49
Paypex,PAYX,653,0.0,0.27,0.25,0.21,2018-03-17 20:59:49
Ethereum Dark,ETHD,3438,0.12,0.16,0.33,0.21,2018-03-17 20:59:49
Tracto,TRCT,6426,0.12,0.095,0.33,0.21,2018-03-17 20:59:49
Zero,ZER,10559,0.23,0.0,0.29,0.21,2018-03-17 20:59:49
Bitair,BTCA,34937,0.12,0.07400000000000001,0.44,0.21,2018-03-17 20:59:49
Nautiluscoin,NAUT,162450,0.34,0.23,0.24,0.21,2018-03-17 20:59:49
Speed Mining Service,SMS,8753,0.12,0.084,0.4,0.21,2018-03-17 20:59:49
Bowhead Health,AHT,87,0.0,0.26,0.25,0.21,2018-03-17 20:59:49
Adzcoin,ADZ,1585,0.16,0.11,0.28,0.21,2018-03-17 20:59:49
Nekonium,NUKO,230,0.17,0.16,0.25,0.21,2018-03-17 20:59:49
Cagecoin,CAGE,0,0.15,0.2,0.27,0.21,2018-03-17 20:59:49
HomeBlockCoin,HBC, 8269,0.09699999999999999,0.19,0.27,0.21,2018-03-17 20:59:49
Eternity,ENT,18230,0.2,0.057999999999999996,0.34,0.21,2018-03-17 20:59:49
Ecobit,ECOB,176,0.0,0.12,0.26,0.21,2018-03-17 20:59:49
Masternodecoin,MTNC,1474,0.1,0.14,0.27,0.21,2018-03-17 20:59:49
Oceanlab,OCL,19,0.15,0.12,0.25,0.21,2018-03-17 20:59:49
AmsterdamCoin,AMS,74,0.22,0.1,0.27,0.21,2018-03-17 20:59:49
Link Platform,LNK,0,0.14,0.11,0.38,0.21,2018-03-17 20:59:49
Adelphoi,ADL,0,0.0,0.27,0.26,0.2,2018-03-17 20:59:49
LuckChain,BASH,2958,0.17,0.069,0.25,0.2,2018-03-17 20:59:49
Titcoin,TIT,1363,0.11,0.18,0.26,0.2,2018-03-17 20:59:49
Interstellar Holdings,HOLD,6327,0.11,0.12,0.32,0.2,2018-03-17 20:59:49
EcoCoin,ECO,702,0.14,0.18,0.27,0.2,2018-03-17 20:59:49
vTorrent,VTR,30779,0.17,0.0,0.25,0.2,2018-03-17 20:59:49
AurumCoin,AU,22756,0.14,0.12,0.27,0.2,2018-03-17 20:59:49
PureVidz,VIDZ,192,0.16,0.15,0.25,0.2,2018-03-17 20:59:49
Zeusshield,ZSC,32892,0.0,0.069,0.26,0.2,2018-03-17 20:59:49
Prospectors Gold,PGL,8,0.12,0.11,0.33,0.2,2018-03-17 20:59:49
Abjcoin,ABJ,716,0.17,0.14,0.26,0.2,2018-03-17 20:59:49
C-Bit,XCT,1225,0.16,0.15,0.27,0.2,2018-03-17 20:59:49
Bitdeal,BDL,17358,0.15,0.1,0.26,0.2,2018-03-17 20:59:49
Casinocoin,CSC,0,0.44,0.26,0.26,0.2,2018-03-17 20:59:49
Atmos,ATMS,5583,0.14,0.062,0.26,0.2,2018-03-17 20:59:49
YENTEN,YTN,979,0.35,0.0,0.18,0.2,2018-03-17 20:59:49
MarteXcoin,MXT,36,0.15,0.12,0.27,0.2,2018-03-17 20:59:49
OP Coin,OPC,18035,0.0,0.11,0.4,0.2,2018-03-17 20:59:49
300 Token,300,1872,0.0,0.057,0.38,0.2,2018-03-17 20:59:49
SixEleven,611,758,0.28,0.052000000000000005,0.25,0.2,2018-03-17 20:59:49
BCAP,BCAP,0,0.0,0.15,0.28,0.2,2018-03-17 20:59:49
CryptoPing,PING,142955,0.0,0.081,0.25,0.2,2018-03-17 20:59:49
Torcoin,TOR,247,0.18,0.18,0.27,0.2,2018-03-17 20:59:49
Tacocoin,TCO,,0.51,0.2,0.25,0.2,2018-03-17 20:59:49
eBoost,EBST,44060,0.0,0.12,0.26,0.2,2018-03-17 20:59:49
USDe,USDE,306,0.1,0.18,0.33,0.2,2018-03-17 20:59:49
PlayerCoin,PLACO,26,0.28,0.091,0.26,0.2,2018-03-17 20:59:49
Spacecoin,SPACE,48,0.13,0.17,0.28,0.2,2018-03-17 20:59:49
Databits,DTB,18003,0.0,0.12,0.26,0.2,2018-03-17 20:59:49
KiloCoin,KLC,2936,0.12,0.077,0.3,0.2,2018-03-17 20:59:49
Compucoin,CPN,385,0.15,0.16,0.27,0.2,2018-03-17 20:59:49
Canada eCoin,CDN,894,0.16,0.067,0.3,0.2,2018-03-17 20:59:49
Suretly,SUR,5146,0.12,0.11,0.3,0.2,2018-03-17 20:59:49
NevaCoin,NEVA,57,0.18,0.098,0.27,0.2,2018-03-17 20:59:49
Quatloo,QTL,79,0.18,0.12,0.26,0.2,2018-03-17 20:59:49
Rupee,RUP,3963,0.18,0.0,0.35,0.2,2018-03-17 20:59:49
Accelerator Network,ACC,405,0.15,0.07,0.28,0.2,2018-03-17 20:59:49
Tidex Token,TDX,531333,0.0,0.0,0.27,0.2,2018-03-17 20:59:49
Target Coin,TGT,100039,0.0,0.048,0.38,0.2,2018-03-17 20:59:49
United Bitcoin,UBTC,381171,0.31,0.065,0.39,0.2,2018-03-17 20:59:49
Dinastycoin,DCY,2744,0.12,0.11,0.27,0.2,2018-03-17 20:59:49
Pioneer Coin,PCOIN,1730,0.16,0.078,0.36,0.2,2018-03-17 20:59:49
GlassCoin,GLS,836,0.13,0.13,0.27,0.2,2018-03-17 20:59:49
OBITS,OBITS,2290,0.0,0.12,0.41,0.19,2018-03-17 20:59:49
APX,APX,3978,0.0,0.076,0.31,0.19,2018-03-17 20:59:49
PlusCoin,PLC,2,0.16,0.066,0.27,0.19,2018-03-17 20:59:49
Madcoin,MDC,623,0.12,0.15,0.33,0.19,2018-03-17 20:59:49
Bitcedi,BXC,76,0.16,0.16,0.25,0.19,2018-03-17 20:59:49
XPlay,XPA,12,0.0,0.055999999999999994,0.27,0.19,2018-03-17 20:59:49
Debitcoin,DBTC,18,0.13,0.17,0.25,0.19,2018-03-17 20:59:49
PetroDollar,XPD,1903,0.17,0.057,0.28,0.19,2018-03-17 20:59:49
Giga Watt Token,WTT,11467,0.0,0.13,0.28,0.19,2018-03-17 20:59:49
DROXNE,DRXNE,241,0.077,0.14,0.37,0.19,2018-03-17 20:59:49
Commodity Ad Network,CDX,22,0.13,0.067,0.39,0.19,2018-03-17 20:59:49
Rialto,XRL,21946,0.0,0.13,0.3,0.19,2018-03-17 20:59:49
Coinonat,CXT,1116,0.2,0.11,0.25,0.19,2018-03-17 20:59:49
CryptoForecast,CFT,378,0.0,0.24,0.25,0.19,2018-03-17 20:59:49
Litecoin Cash,LCC,172761,0.12,0.29,0.39,0.19,2018-03-17 20:59:49
Kronecoin,KRONE,384,0.13,0.17,0.28,0.19,2018-03-17 20:59:49
Triangles,TRI,281,0.17,0.03,0.38,0.19,2018-03-17 20:59:49
Asiadigicoin,ADCN,156,0.12,0.17,0.27,0.19,2018-03-17 20:59:49
CryptoInsight,TKR,560,0.14,0.12,0.25,0.19,2018-03-17 20:59:49
CORION,COR,1870,0.52,0.14,0.25,0.19,2018-03-17 20:59:49
EagleCoin,EAGLE, 1429,0.13,0.14,0.33,0.19,2018-03-17 20:59:49
SOILcoin,SOIL,657,0.13,0.16,0.27,0.19,2018-03-17 20:59:49
PlatinumBAR,XPTX,1303,0.13,0.066,0.3,0.19,2018-03-17 20:59:49
Devcoin,DVC,0,0.0,0.26,0.26,0.19,2018-03-17 20:59:49
Darcrus,DAR,2206,0.0,0.22,0.25,0.19,2018-03-17 20:59:49
Stox,STX,,0.36,0.3,0.27,0.19,2018-03-17 20:59:49
GCN Coin,GCN,941,0.0,0.14,0.33,0.19,2018-03-17 20:59:49
Valorbit,VAL,349,0.16,0.14,0.29,0.19,2018-03-17 20:59:49
Neuro,NRO,280,0.14,0.12,0.34,0.19,2018-03-17 20:59:49
RED MWAT,MWAT,329280,0.13,0.29,0.31,0.19,2018-03-17 20:59:49
BitTokens,BXT,2763,0.14,0.057999999999999996,0.27,0.19,2018-03-17 20:59:49
PayCon,CON,114,0.16,0.12,0.26,0.19,2018-03-17 20:59:49
Royal Kingdom Coin,RKC,4068,0.13,0.1,0.29,0.19,2018-03-17 20:59:49
Rustbits,RUSTBITS,0,0.0,0.19,0.25,0.19,2018-03-17 20:59:49
AquariusCoin,ARCO,210,0.14,0.11,0.27,0.19,2018-03-17 20:59:49
Ultimate Secure Cash,USC,52,0.13,0.048,0.32,0.19,2018-03-17 20:59:49
Gapcoin,GAP,495,0.095,0.14,0.27,0.19,2018-03-17 20:59:49
Russian Miner Coin,RMC,13451,0.0,0.11,0.32,0.19,2018-03-17 20:59:49
Lunacoin,LUNA,327,0.18,0.11,0.26,0.19,2018-03-17 20:59:49
Qwark,QWARK,20792,0.0,0.08,0.28,0.19,2018-03-17 20:59:49
YashCoin,YASH,15,0.12,0.075,0.27,0.19,2018-03-17 20:59:49
Grimcoin,GRIM,316,0.15,0.077,0.23,0.19,2018-03-17 20:59:49
Visio,VISIO,114,0.14,0.064,0.33,0.19,2018-03-17 20:59:49
Gold Pressed Latinum,GPL,159,0.27,0.0,0.3,0.19,2018-03-17 20:59:49
Purpose,PRPS,44721,0.19,0.39,0.42,0.19,2018-03-17 20:59:49
Coin2.1,C2,4212,0.14,0.11,0.24,0.19,2018-03-17 20:59:49
Litecoin Plus,LCP,8114,0.14,0.08800000000000001,0.28,0.19,2018-03-17 20:59:49
PoSToken,POS,20,0.2,0.078,0.27,0.19,2018-03-17 20:59:49
Daxxcoin,DAXX,1431,0.13,0.1,0.27,0.19,2018-03-17 20:59:49
TravelFlex,TRF,10070,0.0,0.13,0.26,0.19,2018-03-17 20:59:49
Zennies,ZENI,101,0.14,0.061,0.25,0.19,2018-03-17 20:59:49
BipCoin,BIP,474,0.0,0.21,0.41,0.19,2018-03-17 20:59:49
Legends Room,LGD,23233,0.0,0.13,0.26,0.19,2018-03-17 20:59:49
Fujinto,NTO,692,0.12,0.12,0.25,0.19,2018-03-17 20:59:49
Netko,NETKO,714,0.12,0.1,0.26,0.18,2018-03-17 20:59:49
Polybius,PLBT,16539,0.0,0.081,0.26,0.18,2018-03-17 20:59:49
PostCoin,POST,4795,0.15,0.061,0.27,0.18,2018-03-17 20:59:49
FuelCoin,FC2,7,0.14,0.063,0.28,0.18,2018-03-17 20:59:49
Autonio,NIO,977,0.0,0.12,0.35,0.18,2018-03-17 20:59:49
Bytecent,BYC,24620,0.0,0.15,0.26,0.18,2018-03-17 20:59:49
TOKYO,TOKC,2695,0.14,0.064,0.3,0.18,2018-03-17 20:59:49
Ethereum Movie Venture,EMV,69,0.0,0.12,0.37,0.18,2018-03-17 20:59:49
FLiK,FLIK,1194,0.0,0.12,0.32,0.18,2018-03-17 20:59:49
Authorship,ATS,290,0.0,0.16,0.38,0.18,2018-03-17 20:59:49
Dollarcoin,DLC,32,0.12,0.084,0.36,0.18,2018-03-17 20:59:49
Desire,DSR,5662,0.14,0.066,0.26,0.18,2018-03-17 20:59:49
YOYOW,YOYOW,4164,0.0,0.086,0.28,0.18,2018-03-17 20:59:49
The Cypherfunks,FUNK,111,0.35,0.24,0.34,0.18,2018-03-17 20:59:49
Useless Ethereum Token,UET,324,0.21,0.062,0.27,0.18,2018-03-17 20:59:49
Hitcoin,HTC,0,0.12,0.057999999999999996,0.28,0.18,2018-03-17 20:59:49
Spots,SPT,115,0.15,0.043,0.41,0.18,2018-03-17 20:59:49
ICOBID,ICOB,1180,0.12,0.13,0.25,0.18,2018-03-17 20:59:49
I0Coin,I0C,98,0.078,0.11,0.26,0.18,2018-03-17 20:59:49
Atomic Coin,ATOM,264,0.12,0.1,0.28,0.18,2018-03-17 20:59:49
Minereum,MNE,5333,0.18,0.033,0.25,0.18,2018-03-17 20:59:49
EquiTrader,EQT,100,0.09300000000000001,0.075,0.25,0.18,2018-03-17 20:59:49
ERC20,ERC20,9459,0.12,0.0,0.34,0.18,2018-03-17 20:59:49
Zephyr,ZEPH,2592,0.0,0.12,0.33,0.18,2018-03-17 20:59:49
Revolvercoin,XRE,552,0.16,0.062,0.27,0.18,2018-03-17 20:59:49
SolarFlareCoin,SFC,1001,0.26,0.0,0.27,0.18,2018-03-17 20:59:49
Halcyon,HAL,111,0.14,0.05,0.3,0.18,2018-03-17 20:59:49
Dollar Online,DOLLAR,210,0.16,0.11,0.29,0.18,2018-03-17 20:59:49
